section,item_type,item_name,detected,line_or_count,detail
Phenotype and Differential Diagnosis Matrix,code_identifier,renderDifferentialMatrix,yes,LipoScope.html:11460," '%'; _set('walkthrough-step-label', (_walkthroughIndex + 1) + ' / ' + slides.length); } function walkthroughNext() { var slides = walkthroughSlides(); if (!slides.length) return; _walkthroughIndex = (_walkthroughIndex + 1) % slides.length; updateWalkthroughUI(); } function walkthroughPrev() { var slides = walkthroughSlides(); if (!slides.length) return; _walkthroughIndex = (_walkthroughIndex - 1 + slides.length) % slides.length; updateWalkthroughUI(); } fu"
Cohort Design Gap Radar,section_html,atlas-section-gaps,yes,LipoScope.html:1855,"△ Cohort Design Gap Radar Shows which cohort-building requirements need stronger planning before lipoedema studies can be compared across genetics, imaging, biomarkers, treatment response, registries, and diagnostic-accuracy research. Export Cohort Gaps CSV Purpose: use this before drafting a protocol or registry form. It does not say that a research area is unimportant; it shows where cohort design needs more explicit rules so future studies are easier to compare. How it is built: LipoScope com"
Cohort Design Gap Radar,code_identifier,buildAtlasGaps,yes,LipoScope.html:11233,"nnerHTML = html; } function atlasScrollIntoView(id) { var el = document.getElementById(id); if (el && el.scrollIntoView) el.scrollIntoView({ behavior:'smooth', block:'start' }); } function openAtlasTopicFromFigure(topic) { var tab = document.getElementById('nav-atlas'); if (tab) switchTab('atlas', tab); setTimeout(function() { atlasSelectGraphNode('topic', topic); atlasScrollIntoView('atlas-graph'); }, 90); } function openAtlasCandidateFromFigure(key) { "
Cohort Design Gap Radar,code_identifier,cohortDesignGapGridHtml,yes,LipoScope.html:13318,"ostic|delphi|criteria|definition|crf|reference/, differential:/differential|obesity|lymph|venous|dercum|lipodystrophy|fluid|overlap/, comparator:/comparator|control|matched|obesity|lymph|venous|healthy/, objective:/objective|measurement|imaging|biospecimen|assay|limb|anthropometry|threshold|reproducib/, follow:/follow|longitudinal|prospective|durability|natural history|adverse/, replication:/replication|validation|segregation|independent|multicentre|functional/, diversity"
Cohort Design Gap Radar,code_identifier,cohortGapTextForRequirement,yes,LipoScope.html:13272,"ncestry OR puberty OR pregnancy OR menopause OR pediatric OR sex-diverse)', ['Delphi consensus','Lipedema Foundation CCRF','UK Biobank GWAS'], ['sex_assigned_at_birth','ancestry_self_report','age_at_onset','onset_window','hormonal_state','family_history'], clampScore(diversity * 7) )); delphiUncertaintyGaps().forEach(function(g){ gaps.push(g); }); rows.forEach(function(row) { var total = row.total || 0, strong = atlasGapStrongDesignCount(row), ratio = strong / Math.max(1,"
Lipoedema Minimum Dataset Builder,section_html,atlas-section-dataset,yes,LipoScope.html:1856,"☷ Lipoedema Minimum Dataset Builder A proposed Delphi-aligned and CCRF-aware common data dictionary for future lipoedema studies, designed to make cohorts, genetics studies, imaging studies, biomarker studies, registries, and interventions easier to compare. Purpose: use this builder to choose a minimum set of fields for a planned study and export them as CSV or REDCap-ready variables. Required fields map to core phenotype, diagnosis-source, anthropometry, differential-review, and governance con"
Lipoedema Minimum Dataset Builder,code_identifier,ATLAS_DATASET_FIELDS,yes,LipoScope.html:13009,"o weight loss','Limb disproportion often persists despite weight loss','Fat mass generally decreases with sustained energy deficit','Swelling may change with compression/fluid management','Painful nodules often persist','Depends on syndrome; fat loss may worsen appearance/metabolic risk'], ['Foot involvement','Feet typically spared until mixed disease/late lymphatic involvement','No characteristic sparing pattern','Foot and toe involvement common; Stemmer sign may be positive','Variable','Var"
Lipoedema Minimum Dataset Builder,code_identifier,atlasDatasetRowsWithUse,yes,LipoScope.html:13460,"eCases(r).indexOf(useCurrent) !== -1); }); var html = '<div class=""atlas-table-wrap""><table class=""atlas-table""><thead><tr><th>Domain</th><th>Field</th><th>Type</th><th>Status</th><th>Study Use</th><th>Delphi / CCRF Alignment</th><th>Rationale</th><th>Example</th></tr></thead><tbody>'; rows.forEach(function(r) { var cls = r[3] === 'Required' ? 'hot' : r[3] === 'Recommended' ? 'ok' : 'warn'; html += '<tr><td>' + atlasEsc(r[0]) + '</td><td><strong>' + atlasEsc(r[1]) + '</strong></td><td>' + at"
Lipoedema Minimum Dataset Builder,code_identifier,atlasRedcapRows,yes,LipoScope.html:13481,"tTimeout(function(){ URL.revokeObjectURL(url); document.body.removeChild(a); }, 0); showToast('Export created: ' + filename, 'success'); } function atlasDatasetRowsWithUse() { return [['domain','field','type','status','study_use','delphi_alignment','ccrf_alignment','rationale','example']].concat(ATLAS_DATASET_FIELDS.map(function(r) { return [r[0], r[1], r[2], r[3], atlasDatasetUseLabel(r), atlasDatasetDelphiMapping(r), atlasDatasetCcrfClass(r), r[4], r[5]]; })); } function atlasRedc"
Lipoedema Minimum Dataset Builder,code_identifier,atlasDatasetDelphiMapping,yes,LipoScope.html:13397," var domain = String(row[0] || '').toLowerCase(), field = String(row[1] || '').toLowerCase(), rationale = String(row[4] || '').toLowerCase(), status = String(row[3] || '').toLowerCase(); var uses = []; if (/genetic|omics|biospecimen|ancestry|family|variant|sequencing|polygenic|raw_data/.test(domain + ' ' + field + ' ' + rationale)) uses.push('genetics'); if (/imaging|fluid|limb|leg_fat|lymphatic|anthropometry|distribution|stage|waist|hip|height|weight/.test(domain + ' ' + field + ' ' + rat"
Lipoedema Minimum Dataset Builder,code_identifier,atlasDatasetCcrfClass,yes,LipoScope.html:13424,ure_sensitivity/.test(text)) return 'S6/S7 pain/tenderness localization and outcome capture'; if (/heaviness|swelling_sensation/.test(text)) return 'S8 heaviness/swelling symptom field'; if (/bruising/.test(text)) return 'S10 easy bruising symptom field'; if (/pitting|stemmer|lymphatic|fluid|tbw|ecf|icf/.test(text)) return 'S9/S11/S15/S24 lymphatic/fluid-overlap review'; if (/height|weight|waist|hip|bmi|anthropometry|circumference|leg_fat/.test(text)) return 'S22/S33/S47 anthropometry an
Lipoedema Minimum Dataset Builder,code_identifier,renderDatasetBuilder,yes,LipoScope.html:2230," </div> <div id=""atlas-gap-table""></div> </div> <div class=""atlas-section"" id=""atlas-section-dataset""> <div class=""atlas-section-hdr""> <div class=""atlas-section-icon"">☷</div> <div class=""atlas-section-title""> <h3>Lipoedema Minimum Dataset Builder</h3> <p>A proposed Delphi-aligned and CCRF-aware common data dictionary for future lipoedema studies, designed to make cohorts, genetics studies, imaging studies, biomar"
Standardized Cohort Builder,form_field,dx-case-id,yes,label-for,De-identified case ID
Standardized Cohort Builder,form_field,dx-sex,yes,label-for,Sex assigned at birth
Standardized Cohort Builder,form_field,dx-age-onset,yes,label-for,Age at symptom onset
Standardized Cohort Builder,form_field,dx-onset-window,yes,label-for,Onset or worsening window
Standardized Cohort Builder,form_field,dx-distribution,yes,label-for,Distribution pattern
Standardized Cohort Builder,form_field,dx-stage,yes,label-for,Clinical stage
Standardized Cohort Builder,form_field,dx-pain-nrs,yes,label-for,Pain/tenderness NRS
Standardized Cohort Builder,form_field,dx-height,yes,label-for,Height cm
Standardized Cohort Builder,form_field,dx-weight,yes,label-for,Weight kg
Standardized Cohort Builder,form_field,dx-waist,yes,label-for,Waist cm
Standardized Cohort Builder,form_field,dx-hip,yes,label-for,Hip cm
Standardized Cohort Builder,form_field,dx-limb-measures,yes,label-for,Limb measures
Standardized Cohort Builder,form_field,dx-adjudicator,yes,label-for,Research adjudicator
Standardized Cohort Builder,form_field,dx-study-type,yes,label-for,Planned study type
Standardized Cohort Builder,form_field,dx-cohort-type,yes,label-for,Cohort definition tier
Standardized Cohort Builder,form_field,dx-comparator-plan,yes,label-for,Comparator strategy
Standardized Cohort Builder,form_field,dx-symmetric,yes,checkbox-label,"Bilateral, symmetrical limb enlargement"
Standardized Cohort Builder,form_field,dx-disproportion,yes,checkbox-label,Extremity fat disproportionate to trunk
Standardized Cohort Builder,form_field,dx-sparing,yes,checkbox-label,Hands and feet mostly spared
Standardized Cohort Builder,form_field,dx-pain,yes,checkbox-label,"Pressure sensitivity, pain, or tenderness"
Standardized Cohort Builder,form_field,dx-heaviness,yes,checkbox-label,Heaviness or swelling sensation
Standardized Cohort Builder,form_field,dx-bruising,yes,checkbox-label,Easy bruising in affected areas
Standardized Cohort Builder,form_field,dx-hormonal,yes,checkbox-label,Hormonal onset or worsening reported
Standardized Cohort Builder,form_field,dx-family,yes,checkbox-label,Family history reported
Standardized Cohort Builder,form_field,dx-pitting,yes,checkbox-label,Pitting edema present
Standardized Cohort Builder,form_field,dx-stemmer,yes,checkbox-label,Kaposi-Stemmer sign positive
Standardized Cohort Builder,form_field,dx-obesity,yes,checkbox-label,Obesity/metabolic disease coexists
Standardized Cohort Builder,form_field,dx-venous,yes,checkbox-label,Venous disease or unilateral swelling suspected
Standardized Cohort Builder,form_field,dx-dercum,yes,checkbox-label,Dercum disease or painful nodules suspected
Standardized Cohort Builder,form_field,dx-lipodystrophy,yes,checkbox-label,Lipodystrophy/metabolic fat loss suspected
Standardized Cohort Builder,form_field,dx-hypermobility,yes,checkbox-label,Hypermobility/connective-tissue overlap
Standardized Cohort Builder,form_field,dx-differential-excluded,yes,checkbox-label,Key differential diagnoses clinically reviewed
Standardized Cohort Builder,form_field,dx-comp-obesity,yes,checkbox-label,Comparator planned: obesity/metabolic controls
Standardized Cohort Builder,form_field,dx-comp-lymph,yes,checkbox-label,Comparator planned: lymphoedema/fluid-overlap controls
Standardized Cohort Builder,form_field,dx-comp-venous,yes,checkbox-label,Comparator planned: venous disease controls
Standardized Cohort Builder,form_field,dx-comp-dercum,yes,checkbox-label,Comparator planned: Dercum/painful adipose disorder controls
Standardized Cohort Builder,form_field,dx-comp-lipodystrophy,yes,checkbox-label,Comparator planned: lipodystrophy/metabolic fat-distribution controls
Standardized Cohort Builder,form_field,dx-comp-healthy,yes,checkbox-label,Comparator planned: healthy/body-composition controls
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S55 standardized CRF / study-specific extension
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S16/S19 epidemiology and denominator context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S16/S19 epidemiology and denominator context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S16/S19 epidemiology and denominator context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18/S55 inherited-risk and standardized CRF extension
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S31/S32/S55 diagnostic approach and CRF provenance
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S14/S17 hormonal contribution and onset-window stratifier
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S6/S7 pain/tenderness localization and outcome capture
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S10 easy bruising symptom field
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S8 heaviness/swelling symptom field
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,"undefined; undefined; undefined; S27-S30 quality-of-life, burden, and health-impact domains"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S27-S30 quality-of-life, burden, and health-impact domains"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S20-S26 comorbidity and differential-review domains
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S27-S30 quality-of-life, burden, and health-impact domains"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S20-S26 comorbidity and differential-review domains
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S55/S59 standardized CRF, governance, and collaboration"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,"undefined; undefined; undefined; S55/S59 standardized CRF, governance, and collaboration"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S2 core bilateral/symmetrical phenotype
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S5 distal-sparing phenotype/differential feature
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S8 heaviness/swelling symptom field
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S20-S26 comorbidity and differential-review domains
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S31/S32/S55 diagnostic approach and CRF provenance
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S55 explicit consensus provenance
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18/S55 inherited-risk and standardized CRF extension
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
